"open","high","low","close","volume","adjusted","mean","returns","date"
2728.399902,2760,2700.199951,2725,308204,2725,2728.39996325,NA,"2020-01-10"
2715,2729.800049,2692,2703.399902,331165,2703.399902,2710.04998775,-0.00672554454887977,"2020-01-13"
2719,2750,2683.800049,2685,468539,2685,2709.45001225,-0.00022138908976302,"2020-01-14"
2677,2708.399902,2660,2690,416206,2690,2683.8499755,-0.00944842556026367,"2020-01-15"
2678.800049,2869.199951,2673.199951,2719.800049,1471244,2719.800049,2735.25,0.01915160123301,"2020-01-16"
2730,2776.800049,2726.199951,2772.800049,669449,2772.800049,2751.45001225,0.00592268065076314,"2020-01-17"
2791,2827,2777,2800,339883,2800,2798.75,0.0171909311597199,"2020-01-20"
2800,2800,2762.600098,2770,350935,2770,2783.1500245,-0.00557390817329174,"2020-01-21"
2800,2800,2673.199951,2790,757936,2790,2765.79998775,-0.00623395670275324,"2020-01-22"
2790.800049,2826.600098,2740,2820.199951,482678,2820.199951,2794.4000245,0.0103406019512156,"2020-01-23"
2798,2818,2775.800049,2798,367327,2798,2797.45001225,0.00109146425825195,"2020-01-24"
2780.199951,2802,2735.199951,2780,482636,2780,2774.3499755,-0.00825753334245289,"2020-01-27"
2784.600098,2813.800049,2765.600098,2799.800049,359683,2799.800049,2790.9500735,0.00598341887166134,"2020-01-28"
2812.399902,2890,2812.399902,2890,683094,2890,2851.199951,0.0215875869912798,"2020-01-29"
2881.399902,2905,2852.399902,2888,344250,2888,2881.699951,0.0106972504644238,"2020-01-30"
2910,2913,2865.399902,2873.399902,297476,2873.399902,2890.449951,0.00303640217537693,"2020-01-31"
2856.800049,2899.600098,2843.199951,2880.600098,271869,2880.600098,2870.050049,-0.00705769079064746,"2020-02-03"
2912.399902,2994.800049,2907,2990,471235,2990,2951.04998775,0.0282224830114801,"2020-02-04"
3018.199951,3081,2992.399902,3008.199951,696199,3008.199951,3024.949951,0.0250419218775566,"2020-02-05"
3029.399902,3076,3003.399902,3048.199951,390042,3048.199951,3039.24993875,0.00472734689222636,"2020-02-06"
3058.600098,3140,3022.399902,3103.800049,482075,3103.800049,3081.20001225,0.013802771850101,"2020-02-07"
3103.800049,3143,3065,3087.199951,426521,3087.199951,3099.75,0.00602037766982036,"2020-02-10"
3095,3131.199951,3066.199951,3085,340417,3085,3094.3499755,-0.00174208387773199,"2020-02-11"
3084.600098,3084.600098,3033,3037.199951,551284,3037.199951,3059.85003675,-0.0111493331469158,"2020-02-12"
3067,3097,3035.199951,3087.399902,516501,3087.399902,3071.64996325,0.00385637412235178,"2020-02-13"
3120,3127.600098,2950.800049,3011,1996834,3011,3052.35003675,-0.00628324409711688,"2020-02-14"
2980,2989.800049,2935.399902,2983.600098,498766,2983.600098,2972.20001225,-0.026258464309467,"2020-02-17"
2993,2993,2917.199951,2937,591328,2937,2960.04998775,-0.00408788925709007,"2020-02-18"
2918.600098,2991.199951,2912.600098,2953,730102,2953,2943.85003675,-0.00547286399454152,"2020-02-19"
2942.800049,2996.399902,2941.399902,2988.399902,739275,2988.399902,2967.24993875,0.00794874117495249,"2020-02-20"
2970.199951,2996,2910.600098,2911.800049,646752,2911.800049,2947.1500245,-0.00677392018363908,"2020-02-21"
2800,2869.800049,2672.600098,2681.800049,2316726,2681.800049,2756.050049,-0.0648422964258228,"2020-02-25"
2661.600098,2704.800049,2538.399902,2690.800049,2321091,2690.800049,2648.9000245,-0.0388781127319797,"2020-02-26"
2666,2744.399902,2620.399902,2678.199951,1666401,2678.199951,2677.24993875,0.0107025233069533,"2020-02-27"
2622,2686,2540.199951,2659.800049,1467113,2659.800049,2627,-0.0187692370528027,"2020-02-28"
2749.800049,2762.800049,2615.199951,2721.399902,1292874,2721.399902,2712.29998775,0.032470494004568,"2020-03-02"
2745,2784.800049,2701.399902,2723,972855,2723,2738.54998775,0.00967813299360584,"2020-03-03"
2680,2708.800049,2632.600098,2654.199951,698834,2654.199951,2668.9000245,-0.0254331538812717,"2020-03-04"
2755,2755,2643.199951,2728.199951,911088,2728.199951,2720.3499755,0.0192775864692194,"2020-03-05"
2700.800049,2711.800049,2556,2685,1007226,2685,2663.4000245,-0.0209347883591828,"2020-03-06"
2509.199951,2757.800049,2500,2590,1513950,2590,2589.25,-0.0278403633768532,"2020-03-10"
2616.800049,2640,2520,2615,913216,2615,2597.95001225,0.00336005107656652,"2020-03-11"
2559.800049,2560,2350,2460,1547961,2460,2482.45001225,-0.0444581302393764,"2020-03-12"
2460,2460,2460,2460,0,2460,2460,-0.00904349015658608,"2020-03-13"
2460,2460,2460,2460,0,2460,2460,0,"2020-03-16"
2312.800049,2438.800049,2257,2425,1079881,2425,2358.4000245,-0.0413008030487806,"2020-03-17"
2357,2400,2251,2318.800049,1289880,2318.800049,2331.70001225,-0.0113212398120037,"2020-03-18"
2346.800049,2464.399902,2273.199951,2434,1510071,2434,2379.5999755,0.0205429356256591,"2020-03-19"
2482.600098,2593.399902,2414,2455.199951,1336561,2455.199951,2486.29998775,0.0448394744278732,"2020-03-20"
2368.600098,2494.399902,2295,2299.800049,1234866,2299.800049,2364.45001225,-0.0490085573343342,"2020-03-23"
2363,2489,2363,2459,1075475,2459,2418.5,0.0228594334707742,"2020-03-24"
2550,2595,2480.199951,2555.800049,1346952,2555.800049,2545.25,0.0524085176762456,"2020-03-25"
2584,2640,2505,2610,1170937,2610,2584.75,0.0155191042137315,"2020-03-26"
2650,2668,2552.600098,2597,800030,2597,2616.9000245,0.0124383497436888,"2020-03-27"
2577.199951,2678.800049,2577,2670.199951,660170,2670.199951,2625.79998775,0.00340095653891129,"2020-03-30"
2700,2749.399902,2647,2714.399902,815976,2714.399902,2702.699951,0.0292862988836762,"2020-03-31"
2652,2679.600098,2591,2605.800049,763626,2605.800049,2632.10003675,-0.0261219948680866,"2020-04-01"
2621,2650,2493.800049,2550.800049,1105528,2550.800049,2578.9000245,-0.020212002396265,"2020-04-02"
2540.199951,2584,2514.399902,2520,917226,2520,2539.64996325,-0.0152196909058581,"2020-04-03"
2566.399902,2609,2536.199951,2582,788118,2582,2573.39996325,0.0132892329605967,"2020-04-06"
2609,2695,2602.199951,2668,912075,2668,2643.54998775,0.0272596663953497,"2020-04-07"
2622,2742.600098,2600.199951,2742.600098,758477,2742.600098,2676.85003675,0.0125967162165685,"2020-04-08"
2724.800049,2755.800049,2661.199951,2697.199951,1047151,2697.199951,2709.75,0.012290551505808,"2020-04-09"
2705.600098,2705.600098,2671.600098,2701,263041,2701,2695.9500735,-0.0050926936064212,"2020-04-10"
2659.600098,2688,2623.199951,2659,350747,2659,2657.45001225,-0.0142807026096065,"2020-04-13"
2698.800049,2782.399902,2687.600098,2755.600098,910209,2755.600098,2731.10003675,0.0277145474648618,"2020-04-14"
2718.600098,2719.800049,2584.399902,2588.199951,777641,2588.199951,2652.75,-0.0286880874723419,"2020-04-15"
2603,2680,2570.199951,2637.800049,709630,2637.800049,2622.75,-0.0113090189426067,"2020-04-16"
2659.600098,2668.800049,2620.199951,2630.399902,462419,2630.399902,2644.75,0.0083881422171385,"2020-04-17"
2670,2746,2642,2736.399902,867166,2736.399902,2698.5999755,0.0203610834672465,"2020-04-20"
2681.600098,2695.399902,2601,2659.199951,1020412,2659.199951,2659.29998775,-0.014563102388941,"2020-04-21"
2643,2706.800049,2631.199951,2655,786098,2655,2659,-0.000112807036205774,"2020-04-22"
2666,2677,2621.399902,2640.600098,506952,2640.600098,2651.25,-0.00291462955998496,"2020-04-23"
2634.399902,2655,2606.600098,2621,404824,2621,2629.25,-0.0082979726544083,"2020-04-24"
2651.600098,2715,2647,2715,793139,2715,2682.1500245,0.0201198153465816,"2020-04-27"
2730.199951,2856.800049,2716.399902,2754.800049,1304030,2754.800049,2764.54998775,0.0307216085965815,"2020-04-28"
2807,2874,2775.399902,2870,779540,2870,2831.5999755,0.0242534908202439,"2020-04-29"
2898,2924,2812.199951,2850.800049,746737,2850.800049,2871.25,0.0140026927684227,"2020-04-30"
2809.800049,2848.800049,2777,2828.800049,415030,2828.800049,2816.10003675,-0.0192076493687418,"2020-05-04"
2849,2876.800049,2831,2842.199951,353462,2842.199951,2849.75,0.0119491363271436,"2020-05-05"
2849.199951,2883.199951,2830.199951,2864,376937,2864,2856.64996325,0.00242125212737957,"2020-05-06"
2869,2918.800049,2858,2910.199951,430103,2910.199951,2889,0.0113244664786285,"2020-05-07"
2979.199951,2992,2933,2975.199951,473580,2975.199951,2969.8499755,0.0279854536171687,"2020-05-08"
2968.199951,2979.800049,2927,2977,278997,2977,2963,-0.002306505566446,"2020-05-12"
2959,2959,2890.600098,2893.399902,511932,2893.399902,2925.5,-0.0126560917988525,"2020-05-13"
2875,2883,2785.800049,2821.800049,559421,2821.800049,2841.4000245,-0.0287472143223381,"2020-05-14"
2856.800049,2894,2795.800049,2839.600098,519556,2839.600098,2846.550049,0.00181249540916241,"2020-05-15"
2885.399902,2947,2870.399902,2945,481638,2945,2911.949951,0.0229751456585052,"2020-05-18"
2975.199951,2980,2923.600098,2970,341141,2970,2962.20001225,0.0172564989424847,"2020-05-19"
2956.800049,3000,2941,2964.600098,511103,2964.600098,2965.60003675,0.00114780382348916,"2020-05-20"
2942,2960,2895,2910.800049,505101,2910.800049,2926.95001225,-0.0130327839294056,"2020-05-21"
2887.600098,2938.800049,2880.600098,2905,337096,2905,2903.00006125,-0.00818256236005523,"2020-05-22"
2914.199951,2962,2908.199951,2960.600098,259047,2960.600098,2936.25,0.0114536472781482,"2020-05-25"
2968.199951,2992.800049,2911.399902,2913.199951,554429,2913.199951,2946.39996325,0.00345677760749253,"2020-05-26"
2905.800049,2942.800049,2817.199951,2826,688788,2826,2872.95001225,-0.0249287102620588,"2020-05-27"
2876.800049,2916.800049,2860.399902,2888,623729,2888,2885.5,0.0043683279195559,"2020-05-28"
2865,2884,2811.600098,2833.199951,530841,2833.199951,2848.45001225,-0.0128400581355052,"2020-05-29"
2849.600098,2869.800049,2814.399902,2846,636311,2846,2844.95001225,-0.00122873843140935,"2020-06-01"
2845,2875,2821.199951,2837.800049,698675,2837.800049,2844.75,-7.03043108450569e-05,"2020-06-02"
2837.199951,2879.600098,2835,2867.600098,667384,2867.600098,2854.85003675,0.00355041277792427,"2020-06-03"
2856,2882,2837,2861.600098,458688,2861.600098,2859.1500245,0.00150620442217513,"2020-06-04"
2871,2911.800049,2850,2884,425169,2884,2879.20001225,0.00701256932241826,"2020-06-05"
2896.600098,2917.800049,2866,2873.199951,364303,2873.199951,2888.4000245,0.00319533627773583,"2020-06-08"
2897,2905,2855,2902,336682,2902,2889.75,0.000467378302364453,"2020-06-09"
2896.199951,2919.399902,2867,2885,352196,2885,2891.89996325,0.000743996279954988,"2020-06-10"
2873,2879.800049,2817.600098,2850,477778,2850,2855.10003675,-0.0127251727126284,"2020-06-11"
2836,2975,2821,2967.399902,799898,2967.399902,2899.8499755,0.015673685045705,"2020-06-15"
2984.199951,3062,2967.399902,3009,918984,3009,3005.64996325,0.0364846418414309,"2020-06-16"
3024.800049,3074,3016.399902,3068.199951,606922,3068.199951,3045.8499755,0.0133748150122352,"2020-06-17"
3058.600098,3115,3021.199951,3108,741444,3108,3075.70001225,0.00980023211586431,"2020-06-18"
3108,3176.199951,3107,3155,700753,3155,3136.54998775,0.0197841061409256,"2020-06-19"
3170.199951,3270.800049,3115,3250.399902,721050,3250.399902,3201.5999755,0.0207393435475465,"2020-06-22"
3240.399902,3444.800049,3240.399902,3364.800049,1573342,3364.800049,3322.5999755,0.0377936034876135,"2020-06-23"
3432.199951,3500,3383,3477,1188617,3477,3448.04998775,0.0377565801405634,"2020-06-25"
3476.199951,3519.399902,3417,3442.800049,560008,3442.800049,3463.8499755,0.00458229660420622,"2020-06-26"
3431.199951,3483.199951,3380.199951,3469.199951,535624,3469.199951,3440.949951,-0.00661114790247075,"2020-06-29"
3516.199951,3530,3514,3525,564383,3525,3521.29998775,0.0233511204447042,"2020-06-30"
3524,3588,3502,3546.199951,402796,3546.199951,3540.04998775,0.00532473804141313,"2020-07-02"
3560.399902,3575,3513,3539.600098,260047,3539.600098,3547,0.00196325257384775,"2020-07-03"
3572.800049,3710,3555.600098,3671.399902,545754,3671.399902,3627.45001225,0.0226811424443191,"2020-07-06"
3636,3664.199951,3575,3593.800049,563060,3593.800049,3617.25,-0.00281189601939493,"2020-07-07"
3595.399902,3636,3553,3563.399902,544340,3563.399902,3586.949951,-0.00837654267744832,"2020-07-08"
3590,3658,3580,3603.399902,440736,3603.399902,3607.8499755,0.00582668417053701,"2020-07-09"
3629.600098,3684.800049,3601,3602,464997,3602,3629.35003675,0.00595924481228469,"2020-07-10"
3637,3719.600098,3635,3692.600098,377440,3692.600098,3671.050049,0.0114896639419606,"2020-07-13"
3670.199951,3715,3581.199951,3706.600098,592964,3706.600098,3668.25,-0.000762737898591898,"2020-07-14"
3762,3896.399902,3762,3841.399902,725068,3841.399902,3815.449951,0.0401281131329653,"2020-07-15"
3844.800049,3882.800049,3807,3821.800049,432553,3821.800049,3839.10003675,0.00619850503970089,"2020-07-16"
3824,3966,3824,3910,565996,3910,3881,0.010914006628874,"2020-07-17"
3957,3992.199951,3901,3989.399902,513518,3989.399902,3959.89996325,0.0203298024349394,"2020-07-20"
3950.199951,3959.800049,3934.800049,3957.399902,936097,3957.399902,3950.54998775,-0.00236116457152266,"2020-07-21"
3965,4008,3910.600098,3993.399902,606689,3993.399902,3969.25,0.00473352123324234,"2020-07-22"
4001,4069.600098,3983.399902,3994.800049,496257,3994.800049,4012.20001225,0.0108206870945392,"2020-07-23"
4008.800049,4034,3931,4012,436141,4012,3996.45001225,-0.00392552713023087,"2020-07-24"
4035,4105.799805,4012,4090,408136,4090,4060.69995125,0.0160767528188917,"2020-07-27"
4194,4198.799805,3972,4122,1225773,4122,4121.69995125,0.0150220407152275,"2020-07-28"
4131,4222,4121.600098,4177.600098,487920,4177.600098,4163.050049,0.0100322920734343,"2020-07-29"
4182.200195,4196.799805,4104.399902,4127.200195,412303,4127.200195,4152.65002425,-0.00249817432593612,"2020-07-30"
4213,4260,4180.200195,4232.799805,684533,4232.799805,4221.5,0.0165797684244856,"2020-07-31"
4261.200195,4328,4242.600098,4303,459096,4303,4283.70007325,0.014734116605472,"2020-08-03"
4318.799805,4348.799805,4306,4317,308201,4317,4322.6499025,0.00909256684267544,"2020-08-04"
4333.200195,4355,4310,4315.399902,449176,4315.399902,4328.40002425,0.00133023073339241,"2020-08-05"
4335,4409.799805,4330.200195,4396,368119,4396,4367.75,0.00909111346676368,"2020-08-06"
4394,4443.600098,4343.399902,4393,450771,4393,4393.5,0.00589548394482285,"2020-08-07"
4381,4396,4205,4231.799805,553672,4231.799805,4303.44995125,-0.0204961986457267,"2020-08-10"
4228.200195,4329,4135.200195,4234.200195,1095214,4234.200195,4231.65014625,-0.0166842430639037,"2020-08-11"
4208.200195,4309.600098,4182,4300,838082,4300,4249.95007325,0.00432453685147319,"2020-08-12"
4411,4554.200195,4360.600098,4397.399902,3418376,4397.399902,4430.80004875,0.0425534353069945,"2020-08-13"
4366,4459.799805,4374.200195,4379,2070228,4379,4394.75,-0.00813623913364599,"2020-08-14"
4409.799805,4534.600098,4406.200195,4482.399902,2322056,4482.399902,4458.25,0.0144490585357529,"2020-08-17"
4491.600098,4548,4464.399902,4491.799805,1850921,4491.799805,4498.94995125,0.00912913166601238,"2020-08-18"
4503.600098,4605,4497.600098,4594,1811687,4594,4550.050049,0.0113582276539445,"2020-08-19"
4594.799805,4760,4586,4657.200195,2793754,4657.200195,4649.5,0.0218568916669076,"2020-08-20"
4725,4823.799805,4720,4758.399902,2340659,4758.399902,4756.79992675,0.0230777345413485,"2020-08-21"
4800,4860,4770.200195,4825,2113437,4825,4813.80004875,0.011982871442513,"2020-08-24"
4897,4998,4890.600098,4986.799805,2245654,4986.799805,4943.09997575,0.0268602612677223,"2020-08-25"
5060.399902,5135.799805,4816.399902,4986.200195,3540673,4986.200195,4999.699951,0.0114502995140035,"2020-08-26"
4993.600098,5022.799805,4815,4835.799805,2376100,4835.799805,4916.799927,-0.0165809998224832,"2020-08-27"
4870.200195,4928.200195,4761,4846,2276902,4846,4851.3500975,-0.0133114689374668,"2020-08-28"
4890.600098,5165,4881,5139.799805,22265810,5139.799805,5019.09997575,0.034577978269687,"2020-08-31"
5080,5177,4984.799805,4987,3465171,4987,5057.19995125,0.00759099752626605,"2020-09-01"
5070,5118.200195,4943,4991.200195,2179990,4991.200195,5030.6000975,-0.00525979870410785,"2020-09-02"
5043,5106,4902.600098,4961.399902,2276221,4961.399902,5003.25,-0.0054367465053707,"2020-09-03"
4885.799805,4993.799805,4766,4824,2537036,4824,4867.3999025,-0.0271523704592016,"2020-09-04"
4845,4997.799805,4810,4986.799805,1205634,4986.799805,4909.8999025,0.00873156117256178,"2020-09-07"
4745.600098,4752.799805,4722,4724.200195,2915943,4724.200195,4736.1500245,-0.0353876619585525,"2020-09-08"
4698.799805,4759,4650,4710,1567701,4710,4704.44995125,-0.00669321560466123,"2020-09-09"
4740,4774.799805,4590.399902,4665.799805,1479820,4665.799805,4692.749878,-0.00248702257888646,"2020-09-10"
4629.799805,4692.200195,4572.200195,4643,1274011,4643,4634.30004875,-0.0124553472419267,"2020-09-11"
4679.799805,4760,4665.200195,4705.200195,1031697,4705.200195,4702.55004875,0.0147271431029609,"2020-09-14"
4730,4836.799805,4665,4680.200195,1507927,4680.200195,4728,0.0054119469194729,"2020-09-15"
4704.600098,4719.600098,4616,4652.799805,758992,4652.799805,4673.25000025,-0.0115799491857022,"2020-09-16"
4606.799805,4613.399902,4483.399902,4536.799805,1554404,4536.799805,4560.0998535,-0.0242123033742999,"2020-09-17"
4581,4643.600098,4553,4586,877217,4586,4590.9000245,0.00675427556183006,"2020-09-18"
4627,4627,4488.200195,4509.200195,900891,4509.200195,4562.8500975,-0.00610989715530868,"2020-09-21"
4534,4620,4494,4538.600098,1219358,4538.600098,4546.6500245,-0.00355042849399698,"2020-09-22"
4980.799805,5653.200195,4941.600098,5041,12514530,5041,5154.1500245,0.133614858572011,"2020-09-23"
5016.600098,5044,4825.200195,4856.600098,2581332,4856.600098,4935.60009775,-0.0424027096051014,"2020-09-24"
4800,4931.200195,4710,4906.200195,1593883,4906.200195,4836.8500975,-0.0200076988196464,"2020-09-25"
4958,5119.799805,4941.799805,5059,1543488,5059,5019.6499025,0.0377931507727481,"2020-09-28"
5071,5131,4940.200195,5077,1376540,5077,5054.80004875,0.00700250952411934,"2020-09-29"
5078.399902,5106.799805,5022.399902,5062.600098,615664,5062.600098,5067.54992675,0.00252233082951571,"2020-09-30"
5070,5108.600098,4902,4944.600098,1073180,4944.600098,5006.300049,-0.0120866846178824,"2020-10-01"
4908,4988.600098,4845,4941.799805,1049958,4941.799805,4920.84997575,-0.017068508162444,"2020-10-02"
4938,4992.200195,4872.200195,4990,699908,4990,4948.1000975,0.00553768594537328,"2020-10-05"
4992,4999.200195,4905,4918.799805,760996,4918.799805,4953.75,0.0011418327011723,"2020-10-06"
4891.799805,4901,4743.600098,4753,849799,4753,4822.34997575,-0.0265253644713602,"2020-10-07"
4804,4816.600098,4700,4744.200195,741092,4744.200195,4766.20007325,-0.0116436805255443,"2020-10-08"
4732.200195,4766,4620.799805,4713,934152,4713,4708,-0.0122110008718779,"2020-10-09"
4697.799805,4794,4685,4725,864649,4725,4725.44995125,0.00370644673959212,"2020-10-12"
4750.399902,4849,4736.799805,4810,1117443,4810,4786.54992675,0.0129299804527266,"2020-10-13"
4845.200195,4885.399902,4795,4808,691931,4808,4833.40002425,0.00978786353782195,"2020-10-14"
4808,4808,4808,4808,0,4808,4808,-0.00525510492046267,"2020-10-15"
4808,4808,4808,4808,0,4808,4808,0,"2020-10-16"
4551.799805,4571.799805,4478.399902,4527.200195,1075421,4527.200195,4532.29992675,-0.0573419453514975,"2020-10-19"
4456.200195,4486.200195,4358,4398,1161336,4398,4424.6000975,-0.0237627321648213,"2020-10-20"
4352.799805,4440,4263.600098,4381.600098,1706760,4381.600098,4359.50000025,-0.0147132160682236,"2020-10-21"
4400,4508.600098,4373,4398.799805,1341168,4398.799805,4420.09997575,0.013900671062398,"2020-10-22"
4441,4510,4435.200195,4463,647319,4463,4462.30004875,0.00954731187790394,"2020-10-23"
4499.799805,4540.600098,4450.200195,4460.600098,470039,4460.600098,4487.800049,0.00571454182179935,"2020-10-26"
4584,4607,4584,4603.200195,772469,4603.200195,4594.55004875,0.0237867103223076,"2020-10-27"
4590,4637,4500,4562,1197831,4562,4572.25,-0.00485358707890608,"2020-10-28"
4610,4624.600098,4606.600098,4621.600098,887258,4621.600098,4615.7000735,0.00950299600852975,"2020-10-29"
4638.399902,4640,4515,4527.799805,566821,4527.799805,4580.29992675,-0.00766950759067777,"2020-10-30"
4560,4685,4545.399902,4620,671476,4620,4602.5999755,0.00486868744550175,"2020-11-02"
4602,4627.799805,4536,4569.399902,790846,4569.399902,4583.79992675,-0.00408465842134325,"2020-11-03"
4765.399902,4867,4710.200195,4854.200195,1357280,4854.200195,4799.200073,0.0469916116960024,"2020-11-05"
4831.600098,4904.799805,4780,4885,890683,4885,4850.34997575,0.0106580059118113,"2020-11-06"
4988.799805,5077,4933.399902,4995.799805,1625943,4995.799805,4998.749878,0.0305957102048195,"2020-11-09"
4975,4986,4715.799805,4739,1305663,4739,4853.94995125,-0.0289672278637663,"2020-11-10"
4726.600098,4813.600098,4666.200195,4741,1532417,4741,4736.85009775,-0.0241246520207412,"2020-11-11"
4741.200195,4756.399902,4741.200195,4744.200195,520607,4744.200195,4745.75012175,0.00187889078529802,"2020-11-12"
4748.799805,4789,4732,4766,316784,4766,4758.94995125,0.00278140002346604,"2020-11-13"
4805.200195,4838,4705.200195,4754,581223,4754,4775.6000975,0.00349870169271849,"2020-11-16"
4738,4765,4658,4665,347355,4665,4706.5,-0.0144694061666039,"2020-11-17"
4672,4750,4641.200195,4683.399902,450227,4683.399902,4686.65002425,-0.00421756629129915,"2020-11-18"
4696,4729.799805,4678,4696.799805,273487,4696.799805,4700.1499025,0.00288049634176795,"2020-11-19"
4743.600098,4792.799805,4720,4789.399902,293225,4789.399902,4761.44995125,0.013042147595632,"2020-11-20"
4750,4783,4690,4693.600098,497020,4693.600098,4729.1500245,-0.00678363252385345,"2020-11-23"
4711,4966.600098,4695.399902,4904.200195,1321921,4904.200195,4819.30004875,0.0190626272761418,"2020-11-24"
4920,4933,4909.200195,4917.399902,718410,4917.399902,4919.90002425,0.0208743955517136,"2020-11-25"
4940,5026.799805,4915.799805,5025.200195,552180,5025.200195,4976.94995125,0.0115957492466925,"2020-11-26"
5007,5170,4970.200195,5073,875602,5073,5055.05004875,0.0156923614392355,"2020-11-27"
5099.799805,5418.399902,5065.200195,5283,3443400,5283,5216.5999755,0.0319581260703734,"2020-11-30"
5308.200195,5389.600098,5240.399902,5273,1143885,5273,5302.80004875,0.0165241869521993,"2020-12-01"
5309,5327.200195,5180.200195,5201.399902,701927,5201.399902,5254.450073,-0.00911781988864498,"2020-12-02"
5211.399902,5245,5136.200195,5153.399902,461956,5153.399902,5186.49999975,-0.0129319095825387,"2020-12-03"
5185,5228,5055.600098,5100,732156,5100,5142.1500245,-0.00855104121317612,"2020-12-04"
5065.399902,5113.200195,4962.600098,4978.399902,669388,4978.399902,5029.90002425,-0.0218293903746836,"2020-12-07"
5009.600098,5073.200195,4952.600098,5063.600098,698846,5063.600098,5024.75012225,-0.00102385772583401,"2020-12-08"
5063.399902,5230.799805,5040,5167,815365,5167,5125.29992675,0.0200109064239349,"2020-12-09"
5119.600098,5148.799805,4990.600098,5112.799805,655770,5112.799805,5092.9499515,-0.00631182091045228,"2020-12-10"
5140.600098,5194,5092.200195,5149.799805,459460,5149.799805,5144.1500245,0.0100531270653701,"2020-12-11"
5161,5161,5047,5061.399902,512131,5061.399902,5107.5999755,-0.00710516777814078,"2020-12-14"
5058.799805,5109.200195,5015,5072.200195,334140,5072.200195,5063.80004875,-0.00857544188270387,"2020-12-15"
5076,5204.799805,5050,5179.799805,473341,5179.799805,5127.6499025,0.0126090787818055,"2020-12-16"
5182,5283.600098,5100.799805,5135.200195,861539,5135.200195,5175.4000245,0.00931228202157867,"2020-12-17"
5161,5209,5113,5154.600098,666710,5154.600098,5159.4000245,-0.00309154846470941,"2020-12-18"
5100,5139.600098,5025,5054.200195,703491,5054.200195,5079.70007325,-0.0154475231367088,"2020-12-21"
5009.799805,5089.600098,4982,5055,363428,5055,5034.09997575,-0.00897692714972158,"2020-12-22"
5078,5130.600098,5041.399902,5108,293489,5108,5089.5,0.0110049511366224,"2020-12-23"
5137.799805,5137.799805,4990.399902,5000,285744,5000,5066.499878,-0.00451913193830443,"2020-12-24"
5032,5049.799805,5002,5048,82208,5048,5032.94995125,-0.00662191405464788,"2020-12-25"
5041,5078.399902,4986.200195,5013,283052,5013,5029.65002425,-0.000655664576831235,"2020-12-28"
5014,5065.200195,4996,5044.600098,308583,5044.600098,5029.95007325,5.96560393969423e-05,"2020-12-29"
5021,5174,5006.399902,5157.200195,402505,5157.200195,5089.65002425,0.0118688953430161,"2020-12-30"
